デジタルコンテンツ研究会会則草案
2024.2 斉藤(学生責任者)
1章 【総則】
第1条 [名称] 本会はデジタルコンテンツ研究会と称する
第2条 [所在] 本会は東京都市大学横浜キャンパス(神奈川県横浜市都筑区牛久保西3-3-1)に本部を置く
第3条 [目的] 本会は特定の分野にとらわれない自由な創作活動を通じて会員の技術、知識の向上を図ると共に会員間の親睦を深めることを目的とする
第4条 [会員]
1項 本会の会員は本会への入会を希望した東京都市大学の学生に限られる
2項 本会の会員は本会則に同意したものとみなす
3項 入会時には本会が指定した所定の形式の入会届を提出する必要がある
4項 入会時から大学卒業時もしくは退会時まで在籍する事が出来る
第5条 [活動]
　　　　本会は第3条の目的を達成するために次の活動を行う
1項 制作活動
2項 創作活動
3項 活動成果発表
4項 大学行事への参加
5項 その他目的を達成するための活動
第6条 [総会]
1項 会長もしくは運営の3分の2以上の人員、または会員の3分の1が希望すれば総会を実施できる
2項 全ての会員が議決権を有し、総会に参加ないし委任状の提出の義務を負う
3項 議決権は1人1議決とする
4項 委任状の提出方式は会長もしくは運営の定める方法により提出する必要がある
5項 三日前までに意思表示がない場合は議決権を放棄したものとみなす
第7条 [運営]
本会は円滑な活動を実施するために運営を設置する
1項 運営は団体の活動促進のために尽力する必要がある
2項 運営には最低限の役職として次の役職を置く。会長1名 副会長若干名 会計係１名
3項 運営はその他必要に応じて次の役職を置く。各班班長若干名 広報若干名
4項 各運営者の在任期間は原則12か月とする。ただし、人員不足の場合は暫定的に任期を延長できる
5項 運営者の引継ぎは原則秋の連絡会にて行われる
6項 次の場合、運営者は解任される
(1) 総会で過半数の不信任を受けたとき
(2) 本会を退会したとき
(3) 運営会議で当事者以外の運営者全員の不信任を受けたとき
(4) 懲罰を受けたとき
(5) 4章【運営細則】第8条[解任]1項に該当したとき
第8条 [運営者の職務概要]
1項 会長は本会を代表し、会務を総括する
2項 副会長は会長を補佐し、会長不在時には職務を代行する
3項 会計係は、会計処理を執行する
4項 広報は、広報活動を行う
5項 各班班長は、班に合わせたイベントへの参加や班の創作活動を統括する
6項 運営者の業務・規則の詳細は第3章【運営細則】に準ずる
第9条 [懲罰]
1項 会員が[退会条項]を違反した時、その他会則違反等により本会の趣旨に反した時、運営者全員の承認により強制退会とする事が出来る
2項 その程度によっては運営からの指導にとどめる場合がある
3項 [退会条項]以外で運営が懲罰を実施する場合がある。その目安については3章【活動細則】第2条[禁止事項]を参照する
4項 懲罰の詳細な条件は当該者の違反内容に即したものであれば運営者全員の承認により自由に定める事が出来る
5項 [退会条項]に関わらず運営が著しく本会の活動に支障をきたすと判断した場合は運営者全員の承認により強制退会とする
6項 運営者が違反した場合は当該運営者を除いた運営者全員の承認により強制退会とする
[退会条項]
(1) 日本国の法律に違反したとき
(2) 大学所在地、または当該学生の所属する自治体の条例に違反したとき
(3) 東京都市大学の学則に違反したとき
(4) ほかの会員が不快になる行為を繰り返したとき
(5) 運営の指示に従わなかったとき
(6) 不正な転売を行う等、公序良俗に反する行為を行ったとき
(7) 2章【創作者のポリシー】に反した行為を行ったとき
